order_id,date,product,category,price,quantity,revenue,region,rating
91,2025-04-29,Shoes,Footwear,45907,5,229535,North,5
92,2025-02-04,Watch,Accessories,8253,4,33012,West,5
93,2025-04-24,Mouse,Electronics,39323,3,117969,Central,5
94,2025-02-10,Laptop,Electronics,36205,4,144820,West,4
95,2025-03-12,Headphones,Electronics,49568,2,99136,Central,4
96,2025-01-20,Watch,Accessories,18296,4,73184,East,2
97,2025-05-19,Headphones,Electronics,22310,3,66930,North,2
98,2025-02-09,Shoes,Footwear,15455,4,61820,South,1
99,2025-05-19,Laptop,Electronics,27012,3,81036,West,4
100,2025-04-10,T-Shirt,Clothing,13855,4,55420,Central,1
101,2025-01-02,Keyboard,Electronics,25228,4,100912,East,3
102,2025-05-20,Laptop,Electronics,27760,5,138800,Central,2
103,2025-04-22,Phone,Electronics,14680,3,44040,West,1
104,2025-02-12,Laptop,Electronics,22328,4,89312,West,2
105,2025-04-11,Keyboard,Electronics,35304,1,35304,Central,5
106,2025-02-04,T-Shirt,Clothing,5801,4,23204,West,2
107,2025-03-25,T-Shirt,Clothing,17349,4,69396,South,4
108,2025-03-13,Backpack,Accessories,22418,4,89672,West,3
109,2025-05-19,Jeans,Clothing,31122,1,31122,North,3
110,2025-01-11,Watch,Accessories,42907,1,42907,North,2
111,2025-02-09,Watch,Accessories,1635,5,8175,South,2
112,2025-05-25,Phone,Electronics,44173,1,44173,South,4
113,2025-01-30,Headphones,Electronics,24475,2,48950,South,3
114,2025-03-21,Jeans,Clothing,38224,1,38224,Central,4
115,2025-01-20,Laptop,Electronics,47159,2,94318,Central,2
116,2025-01-31,Jeans,Clothing,45991,3,137973,Central,1
117,2025-04-05,Backpack,Accessories,35213,4,140852,North,5
118,2025-05-06,Backpack,Accessories,1129,4,4516,North,4
119,2025-02-09,Backpack,Accessories,41953,4,167812,West,2
120,2025-05-18,Mouse,Electronics,42928,3,128784,West,4
121,2025-03-10,Laptop,Electronics,48208,5,241040,East,2
122,2025-03-04,Jeans,Clothing,18579,4,74316,West,5
123,2025-03-28,Keyboard,Electronics,44090,4,176360,North,4
124,2025-02-24,Backpack,Accessories,12217,4,48868,East,3
125,2025-03-12,Backpack,Accessories,18627,5,93135,Central,1
126,2025-03-03,Mouse,Electronics,12821,1,12821,West,4
127,2025-05-02,Mouse,Electronics,49987,2,99974,West,4
128,2025-02-26,T-Shirt,Clothing,6398,3,19194,West,2
129,2025-04-05,Headphones,Electronics,43813,5,219065,West,5
130,2025-05-21,Mouse,Electronics,22828,4,91312,East,3
131,2025-03-06,Phone,Electronics,18054,3,54162,South,1
132,2025-05-18,Watch,Accessories,20979,1,20979,South,2
133,2025-03-12,Watch,Accessories,48705,4,194820,Central,5
134,2025-02-19,Keyboard,Electronics,18846,1,18846,East,2
135,2025-01-04,Backpack,Accessories,12059,3,36177,Central,2
136,2025-05-22,Headphones,Electronics,3282,1,3282,East,2
137,2025-05-27,Phone,Electronics,7023,1,7023,East,4
138,2025-02-17,Phone,Electronics,29166,3,87498,North,3
139,2025-04-13,Phone,Electronics,7776,1,7776,West,1
140,2025-02-08,Keyboard,Electronics,41551,1,41551,South,5
141,2025-01-31,Headphones,Electronics,5882,2,11764,Central,4
142,2025-02-27,Keyboard,Electronics,39367,5,196835,Central,4
143,2025-05-31,Phone,Electronics,29314,3,87942,West,3
144,2025-01-26,Keyboard,Electronics,40999,1,40999,South,2
145,2025-02-10,Headphones,Electronics,43581,1,43581,South,2
146,2025-01-01,Mouse,Electronics,5219,2,10438,West,4
147,2025-01-09,Keyboard,Electronics,31096,3,93288,South,3
148,2025-01-19,Headphones,Electronics,46370,4,185480,South,3
149,2025-04-19,Keyboard,Electronics,43631,2,87262,North,5
150,2025-03-10,Watch,Accessories,42743,2,85486,South,1
151,2025-05-26,T-Shirt,Clothing,11173,3,33519,East,4
152,2025-04-14,Jeans,Clothing,31016,3,93048,East,5
153,2025-01-21,Mouse,Electronics,32661,4,130644,Central,1
154,2025-03-06,Laptop,Electronics,48438,3,145314,North,1
155,2025-05-31,Watch,Accessories,44490,5,222450,North,3
156,2025-05-01,Keyboard,Electronics,2936,2,5872,Central,4
157,2025-04-22,Headphones,Electronics,12194,5,60970,West,1
158,2025-03-27,Phone,Electronics,23103,4,92412,East,1
159,2025-05-07,Shoes,Footwear,21914,4,87656,East,4
160,2025-01-23,Mouse,Electronics,2704,4,10816,East,3
161,2025-05-12,Backpack,Accessories,7897,4,31588,North,5
162,2025-02-18,Phone,Electronics,27382,1,27382,Central,3
163,2025-04-24,Keyboard,Electronics,49874,4,199496,North,2
164,2025-03-15,Headphones,Electronics,36293,2,72586,West,4
165,2025-03-03,Jeans,Clothing,2191,5,10955,South,3
166,2025-04-15,Mouse,Electronics,1196,5,5980,North,2
167,2025-02-09,Jeans,Clothing,30541,1,30541,West,3
168,2025-04-17,Mouse,Electronics,46529,3,139587,West,4
169,2025-02-07,Watch,Accessories,30235,5,151175,West,2
170,2025-01-18,Keyboard,Electronics,33608,2,67216,East,4
171,2025-01-01,Backpack,Accessories,33575,3,100725,East,3
172,2025-02-08,Keyboard,Electronics,38305,4,153220,West,5
173,2025-05-22,Phone,Electronics,22918,3,68754,Central,4
174,2025-03-03,Phone,Electronics,21388,2,42776,Central,4
175,2025-03-23,Watch,Accessories,27220,1,27220,West,4
176,2025-05-07,Laptop,Electronics,43795,2,87590,North,2
177,2025-01-26,Mouse,Electronics,38978,3,116934,West,1
178,2025-02-06,Mouse,Electronics,30245,1,30245,West,2
179,2025-03-28,Jeans,Clothing,31068,3,93204,Central,4
180,2025-04-08,Jeans,Clothing,21832,5,109160,East,4
181,2025-01-18,Mouse,Electronics,2652,5,13260,South,3
182,2025-04-22,Watch,Accessories,49240,1,49240,North,1
183,2025-01-08,Phone,Electronics,11202,3,33606,North,3
184,2025-04-06,T-Shirt,Clothing,19526,3,58578,West,2
185,2025-05-25,Watch,Accessories,35110,4,140440,South,2
186,2025-04-08,Shoes,Footwear,5475,5,27375,Central,2
187,2025-03-01,Phone,Electronics,38517,2,77034,West,3
188,2025-04-30,Phone,Electronics,17033,1,17033,East,5
189,2025-03-30,Shoes,Footwear,5140,4,20560,Central,3
190,2025-04-27,Laptop,Electronics,45540,3,136620,East,2
191,2025-03-02,Laptop,Electronics,31967,1,31967,West,5
192,2025-03-17,Backpack,Accessories,37970,3,113910,North,4
193,2025-01-13,Headphones,Electronics,830,5,4150,Central,4
194,2025-04-01,Headphones,Electronics,15381,5,76905,South,2
195,2025-01-25,Keyboard,Electronics,16725,2,33450,North,3
196,2025-04-04,Phone,Electronics,2486,5,12430,South,1
197,2025-02-14,Headphones,Electronics,21711,4,86844,South,2
198,2025-05-09,Mouse,Electronics,24276,5,121380,East,2
199,2025-03-28,Headphones,Electronics,31878,3,95634,North,4
200,2025-04-12,Jeans,Clothing,9524,2,19048,Central,3
